Date,PO4uM
27/10/2008,2.150
30/3/2008,2.150
8/7/2007,2.150
9/7/2007,2.150
11/7/2007,2.150
20/10/2000,2.160
13/1/2010,2.160
7/4/2000,2.160
23/4/2003,2.160
3/4/2006,2.170
10/11/2007,2.170
23/10/2003,2.170
18/1/2011,2.180
10/7/2002,2.180
26/4/2005,2.180
12/4/2002,2.180
17/4/2006,2.190
6/7/2005,2.190
23/6/2018,2.190
26/1/2015,2.190
21/11/2002,2.200
19/7/2015,2.200
14/10/2018,2.210
31/3/2002,2.210
19/1/2004,2.210
13/4/2007,2.210
18/10/2018,2.230
15/1/2008,2.230
7/1/2000,2.230
15/4/2001,2.240
13/4/2000,2.240
13/1/2009,2.240
15/2/2003,2.250
15/11/2005,2.250
10/11/2009,2.260
15/10/2000,2.270
30/3/2017,2.270
16/7/2006,2.280
2/7/2002,2.280
12/4/2002,2.280
5/4/2019,2.280
24/7/2004,2.280
20/7/2015,2.280
9/1/2004,2.290
20/10/2011,2.310
15/7/2019,2.310
15/6/2018,2.310
5/2/2002,2.310
26/1/2002,2.310
18/4/2000,2.320
11/4/2001,2.320
19/1/2005,2.320
22/10/2008,2.320
2/4/2004,2.320
10/4/2006,2.340
24/10/2003,2.340
24/7/2003,2.340
1/2/2010,2.350
23/11/2009,2.350
18/1/2005,2.350
29/3/2008,2.350
30/6/2000,2.350
6/4/2002,2.360
15/10/2018,2.360
17/7/2002,2.370
6/1/2005,2.370
16/11/2004,2.370
15/4/2003,2.380
23/4/2005,2.380
6/2/2002,2.380
11/11/2019,2.390
11/1/2004,2.390
21/7/2001,2.400
6/11/2009,2.400
21/7/2015,2.400
29/10/2001,2.400
17/4/2005,2.420
7/2/2002,2.420
10/7/2002,2.430
2/4/2019,2.430
24/4/2005,2.440
10/4/2019,2.450
1/4/2002,2.450
10/1/2004,2.450
4/4/2006,2.460
25/7/2004,2.460
1/7/2000,2.460
9/1/2009,2.480
7/4/2002,2.490
7/4/2002,2.490
3/4/2003,2.500
21/1/2008,2.500
20/2/2006,2.510
4/4/2003,2.520
13/1/2004,2.520
5/7/2005,2.530
22/6/2018,2.540
12/1/2004,2.540
27/1/2002,2.550
19/4/2000,2.560
30/1/2010,2.590
3/4/2004,2.590
16/1/2004,2.610
15/1/2004,2.610
14/1/2004,2.610
24/4/2003,2.610
14/11/2004,2.620
30/10/2001,2.640
22/7/2001,2.650
25/10/2003,2.650
20/1/2004,2.660
18/10/2011,2.670
24/7/2001,2.680
23/7/2001,2.680
16/10/2011,2.680
13/1/2005,2.680
19/2/2006,2.690
3/7/2002,2.690
17/10/2011,2.700
31/10/2001,2.710
2/11/2001,2.730
1/11/2001,2.730
1/5/2005,2.740
18/2/2006,2.760
2/4/2002,2.770
13/11/2004,2.790
28/1/2002,2.800
16/2/2006,2.810
29/1/2002,2.870
4/7/2005,2.880
8/1/2000,2.910
5/4/2003,2.950
3/11/2001,3.010
14/11/2005,3.020
21/11/2005,3.140
11/11/2005,3.220
12/11/2005,3.260
30/1/2002,3.320
